0.0,[ 4.05142604e-06 -1.98767058e-04],[ 5.55631188e-06 -2.81579199e-04],[8.29348317e-07 4.07268902e-05]
0.1,[ 4.44236924e-06 -1.93499931e-04],[ 5.33067343e-06 -2.66192414e-04],[9.06379832e-07 3.96138888e-05]
0.2,[ 4.71700399e-06 -1.86339764e-04],[ 4.97494668e-06 -2.48203722e-04],[9.60043368e-07 3.81143705e-05]
0.30000000000000004,[ 4.8631654e-06 -1.7734262e-04],[ 4.50168329e-06 -2.27770567e-04],[9.87880916e-07 3.62402707e-05]
0.4,[ 4.87357793e-06 -1.66581709e-04],[ 3.92768763e-06 -2.05072473e-04],[9.88439474e-07 3.40070804e-05]
0.5,[ 4.74635531e-06 -1.54148065e-04],[ 3.27364306e-06 -1.80311224e-04],[9.61364358e-07 3.14340147e-05]
0.6000000000000001,[ 4.48528419e-06 -1.40151014e-04],[ 2.56360076e-06 -1.53710786e-04],[9.07452610e-07 2.85441623e-05]
0.7000000000000001,[ 4.09984903e-06 -1.24718290e-04],[ 1.82430728e-06 -1.25516819e-04],[8.28656599e-07 2.53646190e-05]
0.8,[ 3.60497150e-06 -1.07995706e-04],[ 1.08435859e-06 -9.59956231e-05],[7.28032753e-07 2.19266507e-05]
0.9,[ 3.02045837e-06 -9.01462869e-05],[ 3.73185097e-07 -6.54324464e-05],[6.09637123e-07 1.82660571e-05]
1.0,[ 2.37017586e-06 -7.13488398e-05],[-2.80106018e-07 -3.41290707e-05],[4.78381958e-07 1.44243425e-05]
1.1,[ 1.68099124e-06 -5.17959401e-05],[-8.47983032e-07 -2.40069174e-06],[3.39906759e-07 1.04532310e-05]
1.2000000000000002,[ 9.81543205e-07 -3.16913994e-05],[-1.30576892e-06  2.94278576e-05],[2.00760457e-07 6.43790704e-06]
1.3,[ 3.00916595e-07 -1.12472933e-05],[-1.63286641e-06  6.10264296e-05],[7.31784912e-08 2.73510856e-06]
1.4000000000000001,[-3.32695833e-07  9.31932481e-06],[-1.81384237e-06  9.20642772e-05],[8.10259653e-08 2.97269143e-06]
1.5,[-8.93263428e-07  2.97898761e-05],[-1.83928945e-06  1.22214971e-04],[1.86045975e-07 6.74410918e-06]
1.6,[-1.35804727e-06  4.99477149e-05],[-1.70639619e-06  1.51161315e-04],[2.77372267e-07 1.07654484e-05]
1.7000000000000002,[-1.70853255e-06  6.95814368e-05],[-1.41917866e-06  1.78600051e-04],[3.46624261e-07 1.47354502e-05]
1.8,[-1.93112582e-06  8.84878958e-05],[-9.88352821e-07  2.04246165e-04],[3.90507802e-07 1.85739124e-05]
1.9000000000000001,[-2.01759970e-06  1.06474818e-04],[-4.30855853e-07  2.27836633e-04],[4.07318978e-07 2.22303494e-05]
2.0,[-1.96528618e-06  1.23362937e-04],[2.30948625e-07 2.49133495e-04],[3.96660998e-07 2.56637398e-05]
2.1,[-1.77703514e-06  1.38987618e-04],[9.70323980e-07 2.67926192e-04],[3.59447419e-07 2.88384122e-05]
2.2,[-1.46096504e-06  1.53199976e-04],[1.75739974e-06 2.84033161e-04],[2.98097583e-07 3.17229238e-05]
2.3000000000000003,[-1.03003791e-06  1.65867539e-04],[2.56051634e-06 2.97302731e-04],[2.17511246e-07 3.42896901e-05]
2.4000000000000004,[-5.01491351e-07  1.76874533e-04],[3.34759624e-06 3.07613405e-04],[1.31338779e-07 3.65148233e-05]
2.5,[1.03843183e-07 1.86121889e-04],[4.08747006e-06 3.14873659e-04],[1.04334943e-07 3.83780258e-05]
2.6,[7.62311431e-07 1.93527078e-04],[4.75110010e-06 3.19021397e-04],[1.94376042e-07 3.98625013e-05]
2.7,[1.44827770e-06 1.99023895e-04],[5.31265918e-06 3.20023213e-04],[3.21053751e-07 4.09548759e-05]
2.8000000000000003,[2.13502158e-06 2.02562277e-04],[5.75043943e-06 3.17873609e-04],[4.54233585e-07 4.16451421e-05]
2.9000000000000004,[2.79567632e-06 2.04108248e-04],[6.04757949e-06 3.12594278e-04],[5.84116275e-07 4.19266328e-05]
3.0,[3.40419370e-06 2.03644023e-04],[6.19260896e-06 3.04233560e-04],[7.04243053e-07 4.17960354e-05]
3.1,[3.93631549e-06 2.01168319e-04],[6.17981422e-06 2.92866094e-04],[8.09287043e-07 4.12534476e-05]
3.2,[4.37052502e-06 1.96696828e-04],[6.00943059e-06 2.78592690e-04],[8.94734541e-07 4.03024727e-05]
3.3000000000000003,[4.68894450e-06 1.90262834e-04],[5.68766266e-06 2.61540363e-04],[9.56914674e-07 3.89503452e-05]
3.4000000000000004,[4.87813703e-06 1.81917887e-04],[5.22652945e-06 2.41862449e-04],[9.93105069e-07 3.72080733e-05]
3.5,[4.92976742e-06 1.71732446e-04],[4.6435265e-06 2.1973868e-04],[1.00164061e-06 3.50905802e-05]
3.6,[4.84107545e-06 1.59796386e-04],[3.96109409e-06 1.95375071e-04],[9.81996654e-07 3.26168286e-05]
3.7,[4.61511931e-06 1.46219242e-04],[3.20588294e-06 1.69003473e-04],[9.34831404e-07 2.98099119e-05]
3.8000000000000003,[4.2607566e-06 1.3113011e-04],[2.40781592e-06 1.40880623e-04],[8.61978471e-07 2.66971119e-05]
3.9000000000000004,[3.79234505e-06 1.14677091e-04],[1.59895692e-06 1.11286588e-04],[7.66385595e-07 2.33099492e-05]
4.0,[3.22916343e-06 9.70262195e-05],[8.12215296e-07 8.05224815e-05],[6.52001351e-07 1.96843360e-05]
4.1000000000000005,[2.59457389e-06 7.83598505e-05],[7.99338142e-08 4.89074321e-05],[5.23620782e-07 1.58611997e-05]
4.2,[1.91496722e-06 5.88744931e-05],[-5.67573154e-07  1.67747965e-05],[3.86724479e-07 1.18889997e-05]
4.3,[1.21855029e-06 3.87781474e-05],[-1.10344931e-06 -1.55323013e-05],[2.47461537e-07 7.83553949e-06]
4.4,[5.34048042e-07 1.82872155e-05],[-1.50560353e-06 -4.76659821e-05],[1.14163763e-07 3.87827991e-06]
4.5,[-1.10601511e-07 -2.37689680e-06],[-1.75780431e-06 -7.92789955e-05],[4.92971903e-08 2.03960822e-06]
4.6000000000000005,[-6.89481452e-07 -2.29913511e-05],[-1.85048163e-06 -1.10030261e-04],[1.46637845e-07 5.39434109e-06]
4.7,[-1.17978967e-06 -4.33354685e-05],[-1.78117531e-06 -1.39590331e-04],[2.42226050e-07 9.41645795e-06]
4.800000000000001,[-1.56273687e-06 -6.31941872e-05],[-1.55459605e-06 -1.67646547e-04],[3.17766243e-07 1.34246669e-05]
4.9,[-1.82421198e-06 -8.23612421e-05],[-1.18229586e-06 -1.93907662e-04],[3.69333577e-07 1.73142960e-05]
5.0,[-1.95519868e-06 -1.00641942e-04],[-6.81976481e-07 -2.18107754e-04],[3.94951502e-07 2.10302756e-05]
5.1000000000000005,[-1.95194633e-06 -1.17855453e-04],[-7.64928022e-08 -2.40009310e-04],[3.93931453e-07 2.45301706e-05]
5.2,[-1.81591534e-06 -1.33836533e-04],[ 6.07369802e-07 -2.59405390e-04],[3.66788647e-07 2.77778240e-05]
5.300000000000001,[-1.55352914e-06 -1.48436698e-04],[ 1.34025227e-06 -2.76120883e-04],[3.15307417e-07 3.07417501e-05]
5.4,[-1.1757708e-06 -1.6152486e-04],[ 2.09161780e-06 -2.90012904e-04],[2.42980746e-07 3.33946115e-05]
5.5,[-6.97662976e-07 -1.72987486e-04],[ 2.83109881e-06 -3.00970434e-04],[1.57592448e-07 3.57129804e-05]
5.6000000000000005,[-1.37665226e-07 -1.82728376e-04],[ 3.52972192e-06 -3.08913367e-04],[9.25312398e-08 3.76771646e-05]
5.7,[ 4.82985559e-07 -1.90668182e-04],[ 4.16095882e-06 -3.13791128e-04],[1.42570975e-07 3.92710415e-05]
5.800000000000001,[ 1.14097516e-06 -1.96743783e-04],[ 4.70157447e-06 -3.15581065e-04],[2.58538928e-07 4.04818915e-05]
5.9,[ 1.81164510e-06 -2.00907644e-04],[ 5.13226686e-06 -3.14286789e-04],[3.87481590e-07 4.13002442e-05]
6.0,[ 2.46975749e-06 -2.03127274e-04],[ 5.43811172e-06 -3.09936630e-04],[5.16643986e-07 4.17197514e-05]
6.1000000000000005,[ 3.09029280e-06 -2.03384864e-04],[ 5.60883899e-06 -3.02582337e-04],[6.39234738e-07 4.17371039e-05]
6.2,[ 3.64927899e-06 -2.01677175e-04],[ 5.63897339e-06 -2.92298108e-04],[7.49846315e-07 4.13520013e-05]
6.300000000000001,[ 4.12464368e-06 -1.98015694e-04],[ 5.52787034e-06 -2.79179990e-04],[8.43802552e-07 4.05671804e-05]
6.4,[ 4.49707037e-06 -1.92427046e-04],[ 5.27967036e-06 -2.63345626e-04],[9.17116143e-07 3.93884993e-05]
6.5,[ 4.75082788e-06 -1.84953618e-04],[ 4.90318274e-06 -2.44934296e-04],[9.66583044e-07 3.78250669e-05]
6.6000000000000005,[ 4.87453080e-06 -1.75654305e-04],[ 4.41169531e-06 -2.24107138e-04],[9.89906401e-07 3.58894043e-05]
6.7,[ 4.86178006e-06 -1.64605268e-04],[ 3.82269424e-06 -2.01047411e-04],[9.85812300e-07 3.35976174e-05]
6.800000000000001,[ 4.71163005e-06 -1.51900594e-04],[ 3.15746905e-06 -1.75960645e-04],[9.54137237e-07 3.09695628e-05]
6.9,[ 4.42883128e-06 -1.37652707e-04],[ 2.44057582e-06 -1.49074502e-04],[8.95873728e-07 2.80289936e-05]
7.0,[ 4.02380868e-06 -1.21992417e-04],[ 1.69913602e-06 -1.20638200e-04],[8.13164885e-07 2.48036933e-05]
7.1000000000000005,[ 3.51235174e-06 -1.05068506e-04],[ 9.61961230e-07 -9.09213645e-05],[7.09243860e-07 2.13256544e-05]
7.2,[ 2.91501454e-06 -8.70467710e-05],[ 2.58511763e-07 -6.02122121e-05],[5.88321351e-07 1.76315139e-05]
7.300000000000001,[ 2.25624745e-06 -6.81084885e-05],[-3.82280853e-07 -2.88150168e-05],[4.55438852e-07 1.37640042e-05]
7.4,[ 1.56330521e-06 -4.84483140e-05],[-9.33275852e-07  2.95312451e-06],[3.16356175e-07 9.77774531e-06]
7.5,[ 8.64995614e-07 -2.82716666e-05],[-1.37039928e-06  3.47661700e-05],[1.77898298e-07 5.77141983e-06]
7.6000000000000005,[ 1.90346214e-07 -7.79169550e-06],[-1.67385146e-06  6.62935337e-05],[5.68111879e-08 2.28485759e-06]
7.7,[-4.32727954e-07  1.27740460e-05],[-1.82915939e-06  9.72048477e-05],[9.85826171e-08 3.54314659e-06]
7.800000000000001,[-9.78675490e-07  3.32070644e-05],[-1.82799368e-06  1.27174895e-04],[2.02729082e-07 7.41782284e-06]
7.9,[-1.42540858e-06  5.32913704e-05],[-1.66868441e-06  1.55888502e-04],[2.90675450e-07 1.14394779e-05]
8.0,[-1.75519793e-06  7.28167467e-05],[-1.35639292e-06  1.83045192e-04],[3.55840655e-07 1.53916285e-05]
8.1,[-1.95532823e-06  9.15817051e-05],[-9.02923939e-07  2.08363402e-04],[3.95254699e-07 1.92026603e-05]
8.200000000000001,[-2.01850004e-06  1.09396023e-04],[-3.26190517e-07  2.31584129e-04],[4.07439819e-07 2.28242913e-05]
8.3,[-1.94298211e-06  1.26082796e-04],[3.50628714e-07 2.52473875e-04],[3.92215729e-07 2.62165512e-05]
8.4,[-1.73253286e-06  1.41479970e-04],[1.10017962e-06 2.70826866e-04],[3.50727064e-07 2.93445250e-05]
8.5,[-1.39611917e-06  1.55441387e-04],[1.89219517e-06 2.86466522e-04],[2.85699227e-07 3.21774357e-05]
8.6,[-9.47465184e-07  1.67837371e-04],[2.69485004e-06 2.99246238e-04],[2.02736634e-07 3.46883292e-05]
8.700000000000001,[-4.04463170e-07  1.78554963e-04],[3.47612877e-06 3.09049585e-04],[1.19239848e-07 3.68539279e-05]
8.8,[2.11524724e-07 1.87497889e-04],[4.20513839e-06 3.15790031e-04],[1.13485697e-07 3.86545293e-05]
8.9,[8.7645054e-07 1.9458638e-04],[4.85330997e-06 3.19410359e-04],[2.14508582e-07 4.00739172e-05]
9.0,[1.56443218e-06 1.99756955e-04],[5.39545030e-06 3.19881909e-04],[3.43339850e-07 4.10992874e-05]
9.1,[2.24865805e-06 2.02962258e-04],[5.81062056e-06 3.17203802e-04],[4.76499502e-07 4.17211946e-05]
9.200000000000001,[2.90233112e-06 2.04171019e-04],[6.08283274e-06 3.11402246e-04],[6.05153330e-07 4.19335337e-05]
9.3,[3.49963637e-06 2.03368205e-04],[6.20156361e-06 3.02530019e-04],[7.23093567e-07 4.17335604e-05]
9.4,[4.01671102e-06 2.00555347e-04],[6.16209109e-06 2.90666166e-04],[8.25136274e-07 4.11219544e-05]
9.5,[4.43258955e-06 1.95751050e-04],[5.96565749e-06 2.75915896e-04],[9.06903773e-07 4.01029200e-05]
9.600000000000001,[4.73008806e-06 1.88991623e-04],[5.61946077e-06 2.58410642e-04],[9.64876683e-07 3.86843162e-05]
9.700000000000001,[4.89658581e-06 1.80331751e-04],[5.13646959e-06 2.38308177e-04],[9.96503242e-07 3.68777996e-05]
9.8,[4.92465771e-06 1.69845130e-04],[4.53505356e-06 2.15792666e-04],[1.00030525e-06 3.46989650e-05]
9.9,[4.81251166e-06 1.57624929e-04],[3.83841786e-06 1.91074512e-04],[9.75955246e-07 3.21674642e-05]
10.0,[4.56418983e-06 1.43783993e-04],[3.07383453e-06 1.64389832e-04],[9.24311055e-07 2.93070915e-05]
10.100000000000001,[4.18950331e-06 1.28454666e-04],[2.27167047e-06 1.35999415e-04],[8.47399384e-07 2.61458372e-05]
10.200000000000001,[3.70368522e-06 1.11788152e-04],[1.46422622e-06 1.06187044e-04],[7.48345503e-07 2.27159439e-05]
10.3,[3.12676605e-06 9.39533595e-05],[6.84416910e-07 7.52570972e-05],[6.31251934e-07 1.90540998e-05]
10.4,[2.48269610e-06 7.51351882e-05],[-3.56533185e-08  4.35313783e-05],[5.01039443e-07 1.52022267e-05]
10.5,[1.79825959e-06 5.55322788e-05],[-6.6615376e-07  1.1345216e-05],[3.63293015e-07 1.12106879e-05]
10.600000000000001,[1.10184250e-06 3.53542702e-05],[-1.18094265e-06 -2.09571033e-05],[2.24317583e-07 7.15414586e-06]
10.700000000000001,[4.22127706e-07 1.48186501e-05],[-1.55884465e-06 -5.30274224e-05],[9.36847359e-08 3.27136026e-06]
10.8,[-2.13203315e-07 -5.85268259e-06],[-1.78470128e-06 -8.45191397e-05],[6.19911426e-08 2.42109161e-06]
10.9,[-7.78685633e-07 -2.64370032e-05],[-1.85011694e-06 -1.15092754e-04],[1.63816516e-07 6.06201803e-06]
11.0,[-1.25213506e-06 -4.67143412e-05],[-1.75384373e-06 -1.44421294e-04],[2.56473604e-07 1.00955347e-05]
11.100000000000001,[-1.61550908e-06 -6.64709012e-05],[-1.50177612e-06 -1.72195393e-04],[3.28185167e-07 1.40887434e-05]
11.200000000000001,[-1.85553099e-06 -8.55021825e-05],[-1.10655769e-06 -1.98127811e-04],[3.7548989e-07 1.7952527e-05]
11.3,[-1.96406438e-06 -1.03615679e-04],[-5.86833601e-07 -2.21957212e-04],[3.96643910e-07 2.16349338e-05]
11.4,[-1.93824438e-06 -1.20633072e-04],[ 3.37899952e-08 -2.43451096e-04],[3.91162501e-07 2.50948060e-05]
11.5,[-1.78038800e-06 -1.36391871e-04],[ 7.27997846e-07 -2.62407813e-04],[3.59765070e-07 2.82968366e-05]
11.600000000000001,[-1.49771719e-06 -1.50746487e-04],[ 1.46613553e-06 -2.78657665e-04],[3.04472999e-07 3.12102612e-05]
