0.0,[ 4.05142604e-06 -1.98767058e-04],[ 5.55631188e-06 -2.81579199e-04],[8.29348317e-07 4.07268902e-05]
11.700000000000001,[-1.10193328e-06 -1.63568784e-04],[ 2.21760300e-06 -2.92063168e-04],[2.29192993e-07 3.38084134e-05]
11.8,[-6.08680807e-07 -1.74748167e-04],[ 2.95218565e-06 -3.02518582e-04],[1.43314134e-07 3.60685051e-05]
11.9,[-3.69337073e-08 -1.84191310e-04],[ 3.64125304e-06 -3.09948871e-04],[9.13553417e-08 3.79714562e-05]
12.0,[ 5.91671926e-07 -1.91821638e-04],[ 4.25877700e-06 -3.14308273e-04],[1.59995422e-07 3.95017275e-05]
12.100000000000001,[ 1.25354372e-06 -1.97578694e-04],[ 4.78214466e-06 -3.15578665e-04],[2.79818397e-07 4.06471562e-05]
12.200000000000001,[ 1.92387138e-06 -2.01417508e-04],[ 5.19276395e-06 -3.13767918e-04],[4.09398037e-07 4.13988047e-05]
12.3,[ 2.57739705e-06 -2.03308076e-04],[ 5.47647800e-06 -3.08908383e-04],[5.37874891e-07 4.17508403e-05]
12.4,[ 3.18921857e-06 -2.03235039e-04],[ 5.62381635e-06 -3.01055640e-04],[6.58807129e-07 4.17004602e-05]
12.5,[ 3.73562332e-06 -2.01197617e-04],[ 5.63011592e-06 -2.90287595e-04],[7.66927116e-07 4.12478711e-05]
12.600000000000001,[ 4.19494269e-06 -1.97209806e-04],[ 5.49554190e-06 -2.76703933e-04],[8.57671363e-07 4.03963274e-05]
12.700000000000001,[ 4.54840633e-06 -1.91300834e-04],[ 5.22502988e-06 -2.60425928e-04],[9.27176148e-07 3.91522237e-05]
12.8,[ 4.78096322e-06 -1.83515809e-04],[ 4.82815772e-06 -2.41596515e-04],[9.72381202e-07 3.75252308e-05]
12.9,[ 4.88202563e-06 -1.73916477e-04],[ 4.31894154e-06 -2.20380535e-04],[9.91154147e-07 3.55284604e-05]
13.0,[ 4.84608433e-06 -1.62581974e-04],[ 3.71553821e-06 -1.96964988e-04],[9.82402657e-07 3.31786381e-05]
13.100000000000001,[ 4.67314128e-06 -1.49609449e-04],[ 3.03982829e-06 -1.71559143e-04],[9.46155719e-07 3.04962657e-05]
13.200000000000001,[ 4.36891032e-06 -1.35114425e-04],[ 2.31685295e-06 -1.44394342e-04],[8.83601181e-07 2.75057650e-05]
13.3,[ 3.94474808e-06 -1.19230777e-04],[ 1.57408382e-06 -1.15723333e-04],[7.97071180e-07 2.42356115e-05]
13.4,[ 3.41729487e-06 -1.02110231e-04],[ 8.40518579e-07 -8.58190128e-05],[6.89972377e-07 2.07185351e-05]
13.5,[ 2.80782741e-06 -8.39213104e-05],[ 1.45614045e-07 -5.49724949e-05],[5.66665852e-07 1.69920461e-05]
13.600000000000001,[ 2.14134922e-06 -6.48477021e-05],[-4.81909762e-07 -2.34904543e-05],[4.32318622e-07 1.31002402e-05]
13.700000000000001,[ 1.44546693e-06 -4.50860676e-05],[-1.01533930e-06  8.30822087e-06],[2.92815792e-07 9.10129514e-06]
13.8,[ 7.49119550e-07 -2.48433478e-05],[-1.43123804e-06  4.00964049e-05],[1.55359856e-07 5.11296180e-06]
13.9,[ 8.12394982e-08 -4.33367056e-06],[-1.71063381e-06  7.15432081e-05],[4.58093755e-08 1.99130350e-06]
14.0,[-5.30571450e-07  1.62250089e-05],[-1.84003701e-06  1.02318782e-04],[1.16542813e-07 4.15544719e-06]
14.100000000000001,[-1.06127237e-06  3.66143802e-05],[-1.81221091e-06  1.32099261e-04],[2.18919139e-07 8.09393627e-06]
14.200000000000001,[-1.48945194e-06  5.66192029e-05],[-1.62663198e-06  1.60571626e-04],[3.03329208e-07 1.21113677e-05]
14.3,[-1.79818492e-06  7.60305310e-05],[-1.28960154e-06  1.87438301e-04],[3.64325778e-07 1.60437766e-05]
14.4,[-1.97564553e-06  9.46486059e-05],[-8.13997823e-07  2.12421278e-04],[3.99228810e-07 1.98260362e-05]
14.5,[-2.01546652e-06  1.12285315e-04],[-2.18685803e-07  2.35265656e-04],[4.06782723e-07 2.34117371e-05]
14.600000000000001,[-1.91685110e-06  1.28766156e-04],[4.72371871e-07 2.55742465e-04],[3.87024449e-07 2.67618810e-05]
14.700000000000001,[-1.68445820e-06  1.43931691e-04],[1.23123945e-06 2.73650757e-04],[3.41335723e-07 2.98422867e-05]
14.8,[-1.32809031e-06  1.57638500e-04],[2.02729183e-06 2.88818953e-04],[2.72776802e-07 3.26228347e-05]
14.9,[-8.62216951e-07  1.69759712e-04],[2.82857675e-06 3.01105525e-04],[1.87831714e-07 3.50771974e-05]
15.0,[-3.05365262e-07  1.80185180e-04],[3.60317812e-06 3.10399099e-04],[1.09158577e-07 3.71827049e-05]
15.100000000000001,[3.20594120e-07 1.88821421e-04],[4.32051338e-06 3.16618121e-04],[1.25927854e-07 3.89202467e-05]
15.200000000000001,[9.91243655e-07 1.95591419e-04],[4.95251219e-06 3.19710230e-04],[2.35274798e-07 4.02741853e-05]
15.3,[1.68048044e-06 2.00434414e-04],[5.47464015e-06 3.19651491e-04],[3.65728535e-07 4.12322840e-05]
15.4,[2.36142845e-06 2.03305752e-04],[5.86674722e-06 3.16445624e-04],[4.98633550e-07 4.17856595e-05]
15.5,[3.00738774e-06 2.04176879e-04],[6.11373322e-06 3.10123335e-04],[6.25885389e-07 4.19287692e-05]
15.600000000000001,[3.59280401e-06 2.03035517e-04],[6.20603161e-06 3.00741834e-04],[7.41492816e-07 4.16594391e-05]
15.700000000000001,[4.09423671e-06 1.99886030e-04],[6.13991645e-06 2.88384568e-04],[8.40410303e-07 4.09789334e-05]
15.8,[4.49129658e-06 1.94749952e-04],[5.91763682e-06 2.73161149e-04],[9.18398035e-07 3.98920614e-05]
15.9,[4.76751583e-06 1.87666636e-04],[5.54737882e-06 2.55207429e-04],[9.72091325e-07 3.84073105e-05]
16.0,[4.91110786e-06 1.78693922e-04],[5.04305033e-06 2.34685619e-04],[9.99112073e-07 3.65369900e-05]
16.1,[4.91557012e-06 1.67908754e-04],[4.42387906e-06 2.11784316e-04],[9.98171198e-07 3.42973693e-05]
16.2,[4.78008442e-06 1.55407604e-04],[3.71381338e-06 1.86718296e-04],[9.69139445e-07 3.17087918e-05]
16.3,[4.50967508e-06 1.41306620e-04],[2.94071910e-06 1.59727912e-04],[9.13073779e-07 2.87957544e-05]
16.400000000000002,[4.11509689e-06 1.25741374e-04],[2.13537429e-06 1.31077956e-04],[8.32192012e-07 2.55869572e-05]
16.5,[3.61244061e-06 1.08866145e-04],[1.33027870e-06 1.01055863e-04],[7.29793491e-07 2.21153691e-05]
16.6,[3.02246355e-06 9.08526645e-05],[5.58312770e-07 6.99691826e-05],[6.10130115e-07 1.84184739e-05]
16.7,[2.36967331e-06 7.18883134e-05],[-1.48699522e-07  3.81422856e-05],[4.78243715e-07 1.45392636e-05]
16.8,[1.68121256e-06 5.21737864e-05],[-7.61451369e-07  5.91234235e-06],[3.39823236e-07 1.05303505e-05]
16.900000000000002,[9.85609253e-07 3.19202720e-05],[-1.25455186e-06 -2.63753423e-05],[2.01366667e-07 6.47557719e-06]
17.0,[3.11467371e-07 1.13462458e-05],[-1.60777133e-06 -5.83724872e-05],[7.46149612e-08 2.71546334e-06]
17.1,[-3.13822685e-07 -9.32600191e-06],[-1.80704555e-06 -8.97332972e-05],[7.78001274e-08 2.92865117e-06]
17.2,[-8.65278178e-07 -2.98739616e-05],[-1.84516429e-06 -1.20120005e-04],[1.80616368e-07 6.73571812e-06]
17.3,[-1.32135726e-06 -5.00784683e-05],[-1.72209176e-06 -1.49208256e-04],[2.70120598e-07 1.07731494e-05]
17.400000000000002,[-1.66478187e-06 -6.97270816e-05],[-1.44489499e-06 -1.76692109e-04],[3.37910588e-07 1.47491016e-05]
17.5,[-1.88312023e-06 -8.86171414e-05],[-1.02728789e-06 -2.02288434e-04],[3.80904015e-07 1.85856088e-05]
17.6,[-1.96911954e-06 -1.06558389e-04],[-4.88829422e-07 -2.25740565e-04],[3.97580519e-07 2.22332875e-05]
17.7,[-1.92079805e-06 -1.23375068e-04],[ 1.46158631e-07 -2.46821075e-04],[3.87657932e-07 2.56521413e-05]
17.8,[-1.74132144e-06 -1.38907468e-04],[ 8.4987008e-07 -2.6533363e-04],[3.52062087e-07 2.88076800e-05]
17.900000000000002,[-1.43869809e-06 -1.53012912e-04],[ 1.59239473e-06 -2.81113955e-04],[2.93064634e-07 3.16698496e-05]
18.0,[-1.02533235e-06 -1.65566218e-04],[ 2.34310712e-06 -2.94029953e-04],[2.15059620e-07 3.42126487e-05]
18.1,[-5.17473223e-07 -1.76459721e-04],[ 3.07197960e-06 -3.03981132e-04],[1.29641125e-07 3.64139242e-05]
18.2,[ 6.54098832e-08 -1.85602952e-04],[ 3.75075350e-06 -3.10897488e-04],[9.47132699e-08 3.82552031e-05]
18.3,[ 7.01301638e-07 -1.92922094e-04],[ 4.35392380e-06 -3.14738022e-04],[1.78561134e-07 3.97215253e-05]
18.400000000000002,[ 1.36635238e-06 -1.98359336e-04],[ 4.85951686e-06 -3.15489096e-04],[3.01333507e-07 4.08012803e-05]
18.5,[ 2.03562180e-06 -2.01872255e-04],[ 5.24966223e-06 -3.13162795e-04],[4.31276566e-07 4.14860599e-05]
18.6,[ 2.68385478e-06 -2.03433327e-04],[ 5.51097745e-06 -3.07795456e-04],[5.58890259e-07 4.17705447e-05]
18.7,[ 3.28629011e-06 -2.03029641e-04],[ 5.63479499e-06 -2.99446468e-04],[6.78015758e-07 4.16524377e-05]
18.8,[ 3.8194988e-06 -2.0066288e-04],[ 5.61726452e-06 -2.88197425e-04],[7.83515068e-07 4.11324539e-05]
18.900000000000002,[ 4.26224026e-06 -1.96349563e-04],[ 5.45935937e-06 -2.74151649e-04],[8.70937827e-07 4.02143679e-05]
19.0,[ 4.59631360e-06 -1.90121541e-04],[ 5.16680658e-06 -2.57434043e-04],[9.36546989e-07 3.89051146e-05]
19.1,[ 4.80736909e-06 -1.82026663e-04],[ 4.74994683e-06 -2.38191207e-04],[9.77429644e-07 3.72149315e-05]
19.200000000000003,[ 4.88563421e-06 -1.72129550e-04],[ 4.22351621e-06 -2.16591692e-04],[9.91621102e-07 3.51575260e-05]
19.3,[ 4.82650193e-06 -1.60512326e-04],[ 3.60633053e-06 -1.92826241e-04],[9.78212954e-07 3.27502474e-05]
19.400000000000002,[ 4.63092755e-06 -1.47275216e-04],[ 2.92084555e-06 -1.67107860e-04],[9.37427760e-07 3.00142476e-05]
19.5,[ 4.30558631e-06 -1.32536841e-04],[ 2.1925669e-06 -1.3967155e-04],[8.70648291e-07 2.69746200e-05]
19.6,[ 3.86275640e-06 -1.16434127e-04],[ 1.44929075e-06 -1.10773554e-04],[7.80393730e-07 2.36605376e-05]
19.700000000000003,[ 3.31991058e-06 -9.91217153e-05],[ 7.20170661e-07 -8.06899861e-05],[6.70240810e-07 2.01054811e-05]
19.8,[ 2.69902239e-06 -8.07708068e-05],[ 3.46260022e-08 -4.97147811e-05],[5.44696649e-07 1.63478777e-05]
19.900000000000002,[ 2.02561656e-06 -6.15674392e-05],[-5.78870779e-07 -1.81569204e-05],[4.09050557e-07 1.24333598e-05]
0.0,[ 4.05142604e-06 -1.98767058e-04],[ 5.55631188e-06 -2.81579199e-04],[8.29348317e-07 4.07268902e-05]
0.1,[ 4.44236924e-06 -1.93499931e-04],[ 5.33067343e-06 -2.66192414e-04],[9.06379832e-07 3.96138888e-05]
0.2,[ 4.71700399e-06 -1.86339764e-04],[ 4.97494668e-06 -2.48203722e-04],[9.60043368e-07 3.81143705e-05]
0.30000000000000004,[ 4.8631654e-06 -1.7734262e-04],[ 4.50168329e-06 -2.27770567e-04],[9.87880916e-07 3.62402707e-05]
0.4,[ 4.87357793e-06 -1.66581709e-04],[ 3.92768763e-06 -2.05072473e-04],[9.88439474e-07 3.40070804e-05]
0.5,[ 4.74635531e-06 -1.54148065e-04],[ 3.27364306e-06 -1.80311224e-04],[9.61364358e-07 3.14340147e-05]
0.6000000000000001,[ 4.48528419e-06 -1.40151014e-04],[ 2.56360076e-06 -1.53710786e-04],[9.07452610e-07 2.85441623e-05]
0.7000000000000001,[ 4.09984903e-06 -1.24718290e-04],[ 1.82430728e-06 -1.25516819e-04],[8.28656599e-07 2.53646190e-05]
0.8,[ 3.60497150e-06 -1.07995706e-04],[ 1.08435859e-06 -9.59956231e-05],[7.28032753e-07 2.19266507e-05]
0.9,[ 3.02045837e-06 -9.01462869e-05],[ 3.73185097e-07 -6.54324464e-05],[6.09637123e-07 1.82660571e-05]
1.0,[ 2.37017586e-06 -7.13488398e-05],[-2.80106018e-07 -3.41290707e-05],[4.78381958e-07 1.44243425e-05]
1.1,[ 1.68099124e-06 -5.17959401e-05],[-8.47983032e-07 -2.40069174e-06],[3.39906759e-07 1.04532310e-05]
1.2000000000000002,[ 9.81543205e-07 -3.16913994e-05],[-1.30576892e-06  2.94278576e-05],[2.00760457e-07 6.43790704e-06]
1.3,[ 3.00916595e-07 -1.12472933e-05],[-1.63286641e-06  6.10264296e-05],[7.31784912e-08 2.73510856e-06]
1.4000000000000001,[-3.32695833e-07  9.31932481e-06],[-1.81384237e-06  9.20642772e-05],[8.10259653e-08 2.97269143e-06]
1.5,[-8.93263428e-07  2.97898761e-05],[-1.83928945e-06  1.22214971e-04],[1.86045975e-07 6.74410918e-06]
1.6,[-1.35804727e-06  4.99477149e-05],[-1.70639619e-06  1.51161315e-04],[2.77372267e-07 1.07654484e-05]
1.7000000000000002,[-1.70853255e-06  6.95814368e-05],[-1.41917866e-06  1.78600051e-04],[3.46624261e-07 1.47354502e-05]
1.8,[-1.93112582e-06  8.84878958e-05],[-9.88352821e-07  2.04246165e-04],[3.90507802e-07 1.85739124e-05]
1.9000000000000001,[-2.01759970e-06  1.06474818e-04],[-4.30855853e-07  2.27836633e-04],[4.07318978e-07 2.22303494e-05]
2.0,[-1.96528618e-06  1.23362937e-04],[2.30948625e-07 2.49133495e-04],[3.96660998e-07 2.56637398e-05]
2.1,[-1.77703514e-06  1.38987618e-04],[9.70323980e-07 2.67926192e-04],[3.59447419e-07 2.88384122e-05]
2.2,[-1.46096504e-06  1.53199976e-04],[1.75739974e-06 2.84033161e-04],[2.98097583e-07 3.17229238e-05]
2.3000000000000003,[-1.03003791e-06  1.65867539e-04],[2.56051634e-06 2.97302731e-04],[2.17511246e-07 3.42896901e-05]
2.4000000000000004,[-5.01491351e-07  1.76874533e-04],[3.34759624e-06 3.07613405e-04],[1.31338779e-07 3.65148233e-05]
2.5,[1.03843183e-07 1.86121889e-04],[4.08747006e-06 3.14873659e-04],[1.04334943e-07 3.83780258e-05]
2.6,[7.62311431e-07 1.93527078e-04],[4.75110010e-06 3.19021397e-04],[1.94376042e-07 3.98625013e-05]
2.7,[1.44827770e-06 1.99023895e-04],[5.31265918e-06 3.20023213e-04],[3.21053751e-07 4.09548759e-05]
2.8000000000000003,[2.13502158e-06 2.02562277e-04],[5.75043943e-06 3.17873609e-04],[4.54233585e-07 4.16451421e-05]
2.9000000000000004,[2.79567632e-06 2.04108248e-04],[6.04757949e-06 3.12594278e-04],[5.84116275e-07 4.19266328e-05]
3.0,[3.40419370e-06 2.03644023e-04],[6.19260896e-06 3.04233560e-04],[7.04243053e-07 4.17960354e-05]
3.1,[3.93631549e-06 2.01168319e-04],[6.17981422e-06 2.92866094e-04],[8.09287043e-07 4.12534476e-05]
3.2,[4.37052502e-06 1.96696828e-04],[6.00943059e-06 2.78592690e-04],[8.94734541e-07 4.03024727e-05]
3.3000000000000003,[4.68894450e-06 1.90262834e-04],[5.68766266e-06 2.61540363e-04],[9.56914674e-07 3.89503452e-05]
